id,label,Tweet
31982,1,thought factory: bbc neutrality on right wing fascism  #politics #media #blm #brexit #trump #leadership &gt;3 
38404,1, chick gets fucked hottest naked lady 
31996,1,suppo the #taiji fisherman! no bullying! no racism! #tweet4taiji #thecove #seashepherd 
31997,1,i say we because i'm speaking collectively. i've always known. 2016 showed a lot.  andâ¦ 
32044,1,@user .@user @user @user @user &lt;--- no more feeding at the public trough piggy. #michelleobamaâ¦ 
32073,1,hey @user - a $14000 ivanka bracelet? do you feel good profiting from #xenophobia? #misogyny? #hatred? ? #grabyourwallet
32103,1,@user all together this christmas: pls  &amp; follow @user national day of action on 20 feb against  &amp; theâ¦ 
32104,1,you might be a libtard if... #libtard  #sjw #liberal #politics 
32044,1,#michelleobama is looking a bit 'dishevelled...' is she thinking about spending her retirement visiting #obama at aâ¦ 
32122,1,#people aren't protesting #trump because a #republican won-they do so because trump has fuhered  &amp;â¦ 
32123,1, at work: attorneys for white officer who shot #philandocastile remove black judge from presiding over trial. 
32127,1,@user trump's long history of  explained 1970's thru 2016 #nevermypresident  #theresistance 
32148,1,"looking up some african news out of boredem, stumbled upon @user and oh my god, site is racist as fuck against everything  "
32224,1,it could be worse. #embarrassed #unfounate #traumatized #bitches black lives should matter to other black people.  
32229,1,@user @user it is still fucking bullshit that they are giving  #bigots a platform to spread their vile #hate.  #boyâ¦
32234,1,@user @user @user it's always about race and religion! that's what's wrong w #america  
32255,1,"over 30,000 arrests daily in us;over 160,000 police-civilian encounters daily. shootings,""abuse"" extremely rare,thoâ¦ "
32127,1,"#hate, , #crisis these are among many others the #president #elect @user &amp; his co are only capable "
32302,1,@user #patriotwatch: 4.11 sherm new year  #gap #auspol #rwnj   #drunk #refugees #asylumsâ¦
31982,1,thought factory: left-right polarisation! #trump #uselections2016 #leadership #politics  #brexit #blm &gt;17 
32229,1,@user go eat a shit dog you anti-american piece of shit. i bet your dad fucked your mouth.  #trump  #nazi
32356,1,#black lives matter is a  group of #black extremist !
32369,1,the latest the knitting clio daily!  thanks to @user @user @user #twitterstorians 
32385,1,"  #easter! #meanwhile, at the #white #house...  |  "
32393,1,brutality rules new year on manus  close #manus #auspol #australia  #refugeeswelcome #noborders
32400,1, @user is this tweet serious ? ð still not over he comment    
32424,1,he says his dad made him a better dad. how can he say that when his dad gave up on his brother &amp; his niece/nephew?  
32456,1,word factory: race denial prevents healing! #southafrica #leadership #transformation #inequality  &gt;5 
32460,1,feds provide inadequate #mentalhealth care for #firstnations: internal memo  #thirdworldcanada 
32461,1,the latest the unsw daily!  thanks to @user @user #oceans 
32504,1,'@user  the #14th amendment  #blm discussed here thanks @user    '
31982,1,trump ally made  remarks towards obamas - cnn #carlpaladino  
32567,1,"after trump, is the media normalizing the #kkk? | alternet  "
32569,1,"van jones tries to walk back his  ""white lash"" remark about #trump suppoers - #tcot - "
32574,1, @user his election is so difficult when gop considers a pos dem and dems considers a pos dem. both are facing denies?   
32603,1,"@user thank you  ð santa ð , for the best christmas present ever #cdnpoli #abpoli #yyc #yeg #canada #ottawa @user "
31996,1,"racism in us, &amp; netanyahu commitment to genocide explain it  #bbcnews #msnbc #npr #cnn #wsj #huffpostpol #nyt #wapoâ¦ "
32612,1,"@user in bluntly  tweet, #cologne #police @user announces racial profiling at main station. wow! "
38404,1, sex videos sexy lady fucked hard pics
32635,1,@user @user @user us gun laws. that's why.  
32649,1,since 1965 voting rights act dems have been blaming republicans 4 being biggots! new buzz word is racist!   
32655,1,"@user #obama &amp; #hillary have divided america!  ""arrest made in  burning of black church: #black suspect arrested""â¦ "
32657,1,michelle obama âape in heelsâ case is just the beginning #donaldtrump  #america   
32691,1,will the alt-right promote a new kind of  genetics?  mt @user  
32703,1,"many toy adves are  and show 'narrow and limiting' #genderstereotypes, study warns  via @user"
32709,1,"@user man, they were bad! supercuts - the worst of msnbc in 2016 #trumptrain #trump2016 #wdshowð #maga #fakenews  httâ¦"
32717,1,â¦ you #hispanic &amp; feel like the  are stomping on you? listen  #retweet #boricuaâ¦ 
32748,1,"@user town of ""whiteland"" fights for its native american school mascot #notyourmascot  #whiteprivilege via @user "
32756,1,"@user don't you have any news to repo tonight, instead of day 5 of your ""trump is a racist"" campaign?   #maga #obvious"
32760,1,"thread outlines the evolution of alt-right movement via russia, focusing on one member.  "
32788,1,are you #black &amp; feel like the  are stomping on you? â¦  #retweet #tampa #miamiâ¦ 
32790,1,tyler perry claims âreverse racismâ by critics of his tlc series #tyler #perry #claims #reverse  #criticsâ¦â¦ 
41099,1,@user #allahsoil the majority of violence involves the quest for oil .    â¦   #emiratisâ¦ 
32809,1,@user to all those who assumed it was a muslim refugee who kicked the women down the stairs 
32812,1,@user wahhhh!!!!!  white ppl arent allowed to do this!!!  ððð.   fuck you rich. we don't care ð 
32822,1,trump said he didn't understand anything the president said. trump just admitted he is stupid. dumbest ever.   #dumbasstrump
32849,1,@user what a sad day for you! it is not racist to question whether a candidate is racist when you live in a multiracial country.  
32870,1,@user @user -  lead out of #ignorance ðð½ #lovetrumpshate #janeelliot  
32909,1,@user why poor vote #gop #guns #religion #ignorance #aboion #fear 
32929,1,@user @user @user nobdy wants 2 kiss #lying #conaist   #homophobic #islamaphobic #russianhack #nomâ¦
32952,1,@user #allahsoil the temptation to blame everything on a scapegoat is too strong to resist.  
31982,1,there is lot of #racialhate in america that provides these two lunatics suppo to perpetuate hate.   #dumptrump  
33001,1,"after clinton's defeat, what's the path for future women presidential cands?  what?didnt lose bc of gender. "
33010,1,"@user we might be going to hell, but we're not surprised at #versace  "
